Weather,Traffic,Area,Delay_Risk
Fog,Jam,Metropolitian,Low
Windy,Jam,Urban,Low
Stormy,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Cloudy,High,Metropolitian,High
Cloudy,Low,Metropolitian,Low
Windy,Medium,Metropolitian,High
Fog,Jam,Urban,Low
Sandstorms,Medium,Urban,Low
Cloudy,Medium,Urban,High
Sunny,Low,Metropolitian,Low
Windy,Jam,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Fog,Low,Urban,Low
Stormy,Low,Metropolitian,Low
Sunny,Low,Metropolitian,High
Sunny,Jam,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Stormy,Jam,Metropolitian,Low
Stormy,Low,Urban,Low
Windy,Jam,Metropolitian,Low
Cloudy,Medium,Urban,Low
Stormy,Medium,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Windy,Jam,Metropolitian,High
Cloudy,Medium,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Sunny,Jam,Metropolitian,Low
Windy,Low,Other,Low
Cloudy,High,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Windy,Low,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Windy,Low,Metropolitian,Low
Sunny,Jam,Metropolitian,Low
Sunny,Low,Urban,Low
Stormy,Medium,Urban,Low
Fog,Low,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Sunny,High,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Stormy,Jam,Metropolitian,High
Fog,Low,Metropolitian,Low
Fog,Low,Metropolitian,Low
Sunny,Jam,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Stormy,Jam,Metropolitian,High
Sandstorms,Jam,Urban,High
Sandstorms,Medium,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Fog,Jam,Metropolitian,High
Sunny,Medium,Metropolitian,Low
Windy,Jam,Metropolitian,High
Cloudy,Jam,Other,High
Sandstorms,High,Other,High
Windy,Medium,Metropolitian,High
Sandstorms,Low,Other,Low
Sandstorms,Low,Urban,Low
Sunny,Low,Urban,Low
Sandstorms,Low,Metropolitian,Low
Sandstorms,Low,Urban,Low
Sunny,Low,Urban,Low
Windy,Low,Metropolitian,High
Sunny,Low,Urban,Low
Windy,Jam,Metropolitian,Low
Fog,Low,Metropolitian,Low
Sandstorms,Jam,Other,Low
Sandstorms,Medium,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Windy,Medium,Metropolitian,Low
Cloudy,High,Metropolitian,Low
Sunny,High,Urban,Low
Windy,Jam,Metropolitian,Low
Windy,Jam,Metropolitian,High
Sandstorms,Medium,Metropolitian,High
Windy,Jam,Metropolitian,High
Windy,Jam,Metropolitian,Low
Sandstorms,Jam,Metropolitian,Low
Fog,Low,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Cloudy,Low,Urban,Low
Windy,Medium,Metropolitian,High
Windy,Medium,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Windy,Medium,Metropolitian,High
Sunny,Medium,Urban,Low
Sandstorms,Jam,Urban,Low
Windy,Low,Metropolitian,Low
Fog,Jam,Metropolitian,High
Windy,Jam,Metropolitian,High
Fog,Low,Metropolitian,Low
Fog,Jam,Metropolitian,High
Sandstorms,Jam,Metropolitian,Low
Cloudy,Low,Urban,Low
Fog,High,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Fog,Low,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Stormy,Jam,Metropolitian,High
Stormy,Medium,Urban,Low
Windy,Medium,Metropolitian,Low
Cloudy,High,Metropolitian,Low
Sandstorms,High,Metropolitian,High
Sandstorms,High,Other,Low
Cloudy,High,Urban,Low
Fog,Low,Metropolitian,Low
Fog,Jam,Metropolitian,High
Windy,Medium,Metropolitian,Low
Sandstorms,Jam,Urban,Low
Windy,Medium,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Stormy,Medium,Urban,High
Sandstorms,Jam,Metropolitian,Low
Fog,High,Metropolitian,High
Fog,High,Metropolitian,High
Windy,High,Urban,Low
Windy,Low,Urban,Low
Cloudy,Jam,Urban,High
Sunny,High,Metropolitian,Low
Fog,Jam,Metropolitian,High
Sandstorms,Jam,Urban,Low
Cloudy,Jam,Metropolitian,High
Fog,Low,Metropolitian,Low
Fog,High,Metropolitian,High
Cloudy,Medium,Other,Low
Cloudy,Low,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Stormy,Medium,Metropolitian,High
Windy,Low,Urban,Low
Fog,High,Urban,High
Windy,Jam,Metropolitian,Low
Windy,Jam,Metropolitian,Low
Windy,Low,Metropolitian,Low
Stormy,Medium,Metropolitian,Low
Stormy,High,Urban,Low
Fog,Low,Metropolitian,High
Sunny,Low,Other,Low
Cloudy,Low,Metropolitian,High
Windy,Medium,Metropolitian,High
Stormy,Medium,Metropolitian,Low
Sunny,Medium,Urban,Low
Stormy,Low,Urban,Low
Sandstorms,Medium,Urban,High
Stormy,Medium,Metropolitian,Low
Sunny,Jam,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Fog,Medium,Metropolitian,Low
Fog,Medium,Metropolitian,High
Sunny,Low,Metropolitian,Low
Sandstorms,Jam,Metropolitian,Low
Windy,Low,Urban,Low
Stormy,Low,Metropolitian,Low
Stormy,Medium,Other,Low
Sandstorms,Low,Metropolitian,Low
Windy,Low,Metropolitian,Low
Stormy,Medium,Metropolitian,High
Stormy,Jam,Metropolitian,High
Sandstorms,High,Metropolitian,Low
Windy,Low,Metropolitian,Low
Fog,Jam,Metropolitian,High
Stormy,Medium,Metropolitian,High
Windy,Jam,Metropolitian,High
Cloudy,Jam,Urban,Low
Sunny,Jam,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Stormy,Low,Urban,Low
Fog,Medium,Metropolitian,Low
Fog,Medium,Metropolitian,High
Fog,Medium,Metropolitian,Low
Stormy,Jam,Other,High
Cloudy,Jam,Metropolitian,High
Fog,Low,Other,Low
Stormy,Low,Metropolitian,Low
Sandstorms,Low,Metropolitian,High
Sandstorms,Jam,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Stormy,Medium,Metropolitian,Low
Cloudy,Medium,Urban,Low
Fog,Jam,Urban,High
Stormy,Medium,Metropolitian,Low
Sandstorms,High,Urban,High
Stormy,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sunny,High,Metropolitian,Low
Fog,Low,Metropolitian,Low
Sandstorms,Low,Urban,Low
Sandstorms,Medium,Metropolitian,Low
Windy,Low,Metropolitian,Low
Fog,Jam,Urban,High
Sandstorms,Jam,Metropolitian,High
Sandstorms,Jam,Urban,Low
Sunny,Jam,Metropolitian,High
Windy,Low,Urban,Low
Cloudy,Low,Metropolitian,Low
Sunny,Medium,Urban,Low
Sandstorms,Low,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Cloudy,Medium,Urban,Low
Sandstorms,Medium,Metropolitian,High
Fog,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Sunny,Jam,Urban,High
Cloudy,High,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Fog,Low,Metropolitian,Low
Windy,Medium,Metropolitian,High
Cloudy,Jam,Metropolitian,High
Stormy,Medium,Metropolitian,Low
Windy,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,High
Sunny,Jam,Urban,Low
Sunny,Medium,Metropolitian,Low
Fog,Jam,Metropolitian,High
Fog,Medium,Other,Low
Sandstorms,Jam,Urban,Low
Sunny,Low,Metropolitian,Low
Fog,Jam,Metropolitian,High
Cloudy,Low,Metropolitian,Low
Sandstorms,Low,Urban,Low
Fog,Low,Metropolitian,Low
Fog,Medium,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sandstorms,Jam,Metropolitian,Low
Windy,Jam,Metropolitian,High
Windy,Medium,Metropolitian,Low
Cloudy,Low,Urban,Low
Sunny,Medium,Metropolitian,Low
Cloudy,Low,Urban,Low
Cloudy,Jam,Metropolitian,High
Sandstorms,Low,Urban,Low
Fog,Medium,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Windy,Jam,Urban,Low
Fog,Medium,Metropolitian,High
Windy,Medium,Metropolitian,Low
Fog,Low,Metropolitian,High
Cloudy,Medium,Metropolitian,High
Sunny,Jam,Metropolitian,Low
Windy,Low,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Sunny,Medium,Urban,Low
Windy,Jam,Metropolitian,Low
Fog,Jam,Metropolitian,High
Stormy,Low,Other,Low
Cloudy,Jam,Urban,High
Sandstorms,Jam,Metropolitian,Low
Windy,High,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Sunny,Medium,Urban,Low
Sandstorms,Medium,Metropolitian,Low
Windy,Jam,Metropolitian,High
Sunny,Low,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Windy,Low,Metropolitian,Low
Sunny,Jam,Metropolitian,Low
Fog,Jam,Metropolitian,High
Fog,High,Metropolitian,High
Windy,Low,Urban,Low
Windy,Medium,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Windy,Low,Metropolitian,Low
Stormy,Jam,Metropolitian,High
Sunny,Medium,Urban,Low
Cloudy,Low,Metropolitian,Low
Sunny,High,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Stormy,Medium,Urban,Low
Sandstorms,Low,Metropolitian,Low
Stormy,Medium,Metropolitian,Low
Fog,High,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Stormy,Medium,Urban,Low
Fog,Low,Metropolitian,Low
Cloudy,High,Metropolitian,High
Cloudy,Low,Urban,Low
Windy,High,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Sandstorms,Jam,Metropolitian,High
Sandstorms,Medium,Metropolitian,Low
Stormy,High,Metropolitian,High
Windy,Jam,Metropolitian,Low
Windy,Low,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Fog,Low,Urban,High
Stormy,Low,Urban,Low
Stormy,Jam,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Stormy,Low,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Sandstorms,Jam,Metropolitian,Low
Sunny,Jam,Metropolitian,Low
Fog,Low,Urban,Low
Sandstorms,Jam,Metropolitian,High
Fog,Medium,Metropolitian,High
Sandstorms,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Windy,High,Metropolitian,Low
Sandstorms,Low,Urban,Low
Stormy,Low,Urban,Low
Sunny,Low,Urban,Low
Fog,High,Metropolitian,High
Sandstorms,Low,Metropolitian,Low
Cloudy,Jam,Urban,Low
Stormy,Jam,Metropolitian,High
Sunny,Low,Urban,Low
Cloudy,Low,Metropolitian,Low
Windy,Medium,Other,Low
Windy,Jam,Urban,Low
Sandstorms,Medium,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Stormy,Medium,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Windy,Medium,Urban,High
Cloudy,Medium,Metropolitian,High
Fog,High,Urban,Low
Stormy,Low,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Cloudy,Medium,Urban,Low
Stormy,Low,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Sandstorms,Medium,Metropolitian,High
Sandstorms,Jam,Metropolitian,High
Stormy,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sandstorms,Low,Metropolitian,High
Windy,High,Urban,Low
Sandstorms,Low,Metropolitian,Low
Fog,Jam,Urban,High
Windy,Jam,Metropolitian,Low
Stormy,Jam,Metropolitian,High
Stormy,Low,Metropolitian,Low
Fog,Jam,Metropolitian,High
Fog,Low,Urban,Low
Stormy,Medium,Urban,Low
Fog,Medium,Metropolitian,Low
Stormy,Medium,Metropolitian,High
Sunny,Jam,Metropolitian,High
Fog,Low,Urban,Low
Cloudy,Medium,Metropolitian,High
Windy,Low,Urban,Low
Sunny,Medium,Metropolitian,Low
Cloudy,Medium,Urban,High
Windy,Low,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Stormy,Medium,Metropolitian,High
Sunny,Jam,Urban,High
Sunny,Jam,Metropolitian,Low
Sunny,Low,Urban,Low
Sunny,Medium,Metropolitian,Low
Stormy,Medium,Metropolitian,Low
Stormy,Medium,Metropolitian,High
Sandstorms,Low,Metropolitian,Low
Windy,Low,Urban,Low
Fog,Jam,Metropolitian,High
Sunny,High,Metropolitian,Low
Windy,Low,Urban,Low
Windy,Low,Urban,Low
Sandstorms,Medium,Urban,High
Sandstorms,Jam,Metropolitian,High
Sunny,Jam,Metropolitian,High
Sunny,Low,Metropolitian,Low
Windy,Low,Metropolitian,Low
Stormy,Jam,Metropolitian,Low
Fog,Jam,Urban,Low
Windy,Jam,Metropolitian,High
Cloudy,Medium,Metropolitian,Low
Sandstorms,High,Metropolitian,Low
Fog,Medium,Metropolitian,Low
Fog,Jam,Urban,High
Sunny,Jam,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Sunny,High,Urban,Low
Cloudy,Low,Metropolitian,Low
Fog,Medium,Metropolitian,High
Sandstorms,Jam,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Windy,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Sandstorms,Low,Urban,Low
Fog,Medium,Metropolitian,High
Sunny,Medium,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Windy,Low,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Fog,Jam,Metropolitian,High
Sunny,Medium,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Windy,Jam,Metropolitian,High
Sunny,Medium,Metropolitian,Low
Sunny,Low,Urban,Low
Fog,High,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Stormy,Low,Urban,Low
Fog,Low,Other,Low
Fog,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Windy,Jam,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Stormy,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Cloudy,Low,Urban,High
Sunny,Jam,Semi-Urban,High
Cloudy,High,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Windy,Low,Metropolitian,Low
Cloudy,Jam,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Windy,Low,Other,Low
Windy,Low,Urban,Low
Stormy,Medium,Urban,High
Cloudy,Jam,Urban,High
Stormy,Low,Other,Low
Sandstorms,Jam,Metropolitian,Low
Stormy,Medium,Metropolitian,Low
Sandstorms,High,Metropolitian,High
Stormy,Jam,Urban,Low
Sandstorms,Medium,Metropolitian,Low
Sandstorms,High,Metropolitian,High
Fog,Medium,Urban,High
Fog,Medium,Metropolitian,High
Windy,Jam,Urban,Low
Windy,Medium,Metropolitian,Low
Stormy,Medium,Urban,Low
Sunny,Low,Urban,Low
Sandstorms,Jam,Urban,Low
Sandstorms,Medium,Metropolitian,High
Stormy,Medium,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Stormy,High,Urban,High
Sunny,Low,Metropolitian,Low
Windy,Medium,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Fog,Medium,Metropolitian,Low
Stormy,Jam,Urban,High
Fog,Jam,Urban,Low
Fog,Jam,Metropolitian,High
Windy,Medium,Metropolitian,High
Sandstorms,High,Metropolitian,Low
Sunny,Medium,Urban,Low
Stormy,Low,Metropolitian,Low
Sunny,Medium,Urban,Low
Sunny,Low,Urban,Low
Sunny,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Fog,Low,Metropolitian,Low
Sandstorms,Medium,Metropolitian,High
Stormy,Jam,Metropolitian,High
Windy,Jam,Metropolitian,High
Fog,Jam,Metropolitian,High
Stormy,Low,Urban,Low
Windy,Jam,Metropolitian,Low
Fog,Low,Metropolitian,Low
Sunny,Jam,Metropolitian,Low
Windy,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Stormy,Jam,Metropolitian,Low
Windy,Low,Metropolitian,Low
Windy,Jam,Metropolitian,High
Stormy,Medium,Metropolitian,High
Windy,Jam,Metropolitian,Low
Stormy,Medium,Metropolitian,High
Cloudy,Low,Metropolitian,Low
Cloudy,Low,Urban,Low
Stormy,Jam,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Windy,Low,Urban,Low
Stormy,High,Urban,Low
Sunny,Medium,Metropolitian,Low
Sunny,Jam,Urban,Low
Sunny,Low,Metropolitian,High
Sandstorms,Medium,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Windy,Low,Metropolitian,Low
Windy,Medium,Metropolitian,High
Sunny,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Stormy,Jam,Urban,Low
Fog,Jam,Metropolitian,High
Sandstorms,Low,Metropolitian,Low
Sunny,Jam,Metropolitian,High
Stormy,High,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Sunny,Medium,Other,Low
Sandstorms,Low,Urban,Low
Windy,Jam,Metropolitian,High
Sandstorms,Jam,Urban,Low
Sandstorms,Jam,Metropolitian,High
Sunny,Low,Urban,Low
Windy,Low,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Sandstorms,Jam,Metropolitian,High
Cloudy,Low,Metropolitian,Low
Sunny,Jam,Urban,Low
Windy,Low,Metropolitian,Low
Fog,Low,Metropolitian,Low
Fog,Low,Metropolitian,Low
Sandstorms,Jam,Metropolitian,Low
Fog,Low,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Fog,Low,Metropolitian,Low
Windy,Jam,Urban,Low
Cloudy,Low,Urban,Low
Fog,Low,Metropolitian,Low
Fog,Low,Metropolitian,Low
Windy,Jam,Metropolitian,High
Fog,Low,Metropolitian,Low
Sandstorms,Jam,Metropolitian,High
Fog,Low,Metropolitian,Low
Windy,High,Metropolitian,High
Stormy,Medium,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Stormy,Jam,Metropolitian,High
Sandstorms,High,Urban,Low
Windy,Jam,Metropolitian,High
Sandstorms,Medium,Metropolitian,Low
Sunny,Jam,Metropolitian,Low
Fog,High,Urban,Low
Cloudy,Jam,Metropolitian,High
Cloudy,Low,Metropolitian,Low
Cloudy,High,Metropolitian,High
Stormy,Jam,Metropolitian,High
Sunny,Jam,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Sunny,Low,Urban,Low
Sandstorms,Medium,Other,Low
Stormy,Low,Urban,Low
Sandstorms,Jam,Metropolitian,Low
Cloudy,Jam,Metropolitian,Low
Fog,Jam,Metropolitian,High
Fog,Low,Metropolitian,Low
Fog,Medium,Metropolitian,Low
Windy,Low,Other,Low
Fog,Low,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Sandstorms,Low,Urban,Low
Fog,Jam,Metropolitian,High
Stormy,Low,Urban,Low
Fog,Low,Other,Low
Stormy,Jam,Urban,Low
Sandstorms,High,Urban,Low
Windy,High,Urban,Low
Cloudy,Jam,Other,High
Cloudy,Low,Urban,Low
Cloudy,Medium,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Stormy,High,Metropolitian,High
Stormy,Medium,Metropolitian,High
Windy,Medium,Metropolitian,High
Sandstorms,High,Metropolitian,Low
Windy,Medium,Metropolitian,Low
Sunny,Low,Urban,High
Fog,High,Other,High
Cloudy,Jam,Metropolitian,High
Cloudy,Jam,Metropolitian,Low
Sunny,Low,Metropolitian,High
Windy,Jam,Urban,Low
Cloudy,Jam,Metropolitian,High
Fog,Jam,Urban,High
Cloudy,Jam,Metropolitian,High
Cloudy,Low,Metropolitian,Low
Cloudy,Jam,Metropolitian,Low
Stormy,Low,Urban,Low
Windy,Low,Metropolitian,Low
Fog,Jam,Metropolitian,High
Sandstorms,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Cloudy,Low,Urban,Low
Stormy,High,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Fog,Low,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Sandstorms,Jam,Metropolitian,Low
Sunny,Low,Metropolitian,High
Cloudy,Low,Metropolitian,Low
Stormy,Jam,Metropolitian,High
Sunny,Medium,Metropolitian,Low
Fog,Low,Urban,Low
Fog,Jam,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Fog,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Fog,Jam,Metropolitian,Low
Sandstorms,Low,Urban,Low
Sunny,Jam,Metropolitian,Low
Fog,Low,Metropolitian,Low
Sunny,High,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Sunny,High,Other,Low
Fog,Low,Metropolitian,Low
Windy,Jam,Metropolitian,Low
Stormy,Medium,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Stormy,Low,Urban,Low
Sunny,Jam,Metropolitian,High
Windy,High,Metropolitian,High
Stormy,Jam,Metropolitian,High
Cloudy,Medium,Metropolitian,High
Sandstorms,Medium,Urban,Low
Sandstorms,Jam,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Fog,Jam,Metropolitian,High
Sunny,High,Urban,Low
Sunny,Jam,Metropolitian,High
Stormy,Low,Metropolitian,Low
Stormy,Low,Urban,Low
Fog,Medium,Urban,Low
Stormy,High,Urban,Low
Stormy,Medium,Metropolitian,Low
Sandstorms,Jam,Metropolitian,High
Windy,Medium,Metropolitian,High
Cloudy,Jam,Metropolitian,High
Stormy,Low,Metropolitian,Low
Windy,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Cloudy,Medium,Other,Low
Fog,Jam,Metropolitian,Low
Stormy,Jam,Urban,Low
Fog,Medium,Metropolitian,Low
Cloudy,Jam,Semi-Urban,High
Stormy,Low,Metropolitian,Low
Fog,Low,Metropolitian,High
Cloudy,Medium,Urban,Low
Cloudy,Jam,Metropolitian,High
Fog,Low,Other,High
Sunny,Jam,Metropolitian,Low
Cloudy,Low,Metropolitian,High
Sunny,Medium,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Windy,Medium,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Stormy,Medium,Metropolitian,Low
Cloudy,High,Other,High
Windy,Jam,Other,High
Sandstorms,Jam,Urban,High
Cloudy,Low,Metropolitian,High
Sandstorms,Jam,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Fog,Low,Metropolitian,Low
Stormy,Jam,Metropolitian,Low
Stormy,Jam,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Sunny,Jam,Urban,Low
Fog,Medium,Urban,Low
Fog,Jam,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Fog,Jam,Metropolitian,Low
Fog,Jam,Metropolitian,High
Sunny,Medium,Metropolitian,Low
Cloudy,Low,Metropolitian,High
Windy,Medium,Urban,Low
Sunny,Jam,Urban,Low
Sunny,Medium,Other,Low
Sunny,Medium,Urban,Low
Cloudy,High,Metropolitian,Low
Fog,Medium,Metropolitian,Low
Sandstorms,Low,Urban,Low
Fog,Medium,Metropolitian,Low
Stormy,Jam,Metropolitian,High
Cloudy,Jam,Metropolitian,High
Fog,Low,Metropolitian,Low
Fog,High,Metropolitian,Low
Cloudy,High,Metropolitian,High
Fog,Jam,Metropolitian,Low
Fog,High,Metropolitian,High
Sunny,Medium,Urban,High
Stormy,Low,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Sandstorms,Jam,Metropolitian,High
Windy,Medium,Metropolitian,Low
Cloudy,Jam,Metropolitian,Low
Stormy,Jam,Metropolitian,Low
Sunny,Low,Metropolitian,Low
Windy,Medium,Metropolitian,Low
Sandstorms,Medium,Metropolitian,High
Stormy,Medium,Metropolitian,Low
Fog,Medium,Metropolitian,High
Fog,Medium,Metropolitian,High
Windy,High,Metropolitian,High
Sunny,Low,Metropolitian,Low
Sandstorms,Low,Metropolitian,Low
Sandstorms,Medium,Metropolitian,Low
Stormy,Low,Urban,Low
Cloudy,Jam,Metropolitian,Low
Cloudy,Medium,Metropolitian,Low
Sunny,Jam,Metropolitian,High
Cloudy,Low,Urban,Low
Sunny,Jam,Metropolitian,Low
Fog,Medium,Metropolitian,High
Sunny,Jam,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Stormy,Medium,Urban,Low
Windy,Jam,Metropolitian,High
Windy,Jam,Metropolitian,High
Cloudy,Low,Metropolitian,Low
Sandstorms,High,Metropolitian,Low
Sunny,Low,Urban,Low
Sandstorms,Medium,Urban,High
Fog,Medium,Metropolitian,High
Sandstorms,Low,Metropolitian,Low
Stormy,Jam,Urban,Low
Cloudy,Medium,Metropolitian,High
Sunny,Low,Metropolitian,Low
Cloudy,Jam,Metropolitian,Low
Stormy,Medium,Other,Low
Windy,Low,Urban,Low
Cloudy,Jam,Metropolitian,High
Sandstorms,Jam,Metropolitian,Low
Windy,High,Metropolitian,High
Windy,Jam,Metropolitian,High
Sunny,Low,Urban,Low
Windy,High,Metropolitian,Low
Sandstorms,Jam,Urban,Low
Sandstorms,Medium,Urban,Low
Fog,Low,Metropolitian,Low
Sunny,Low,Urban,Low
Windy,Jam,Metropolitian,Low
Cloudy,High,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Sandstorms,Jam,Metropolitian,Low
Stormy,Jam,Urban,Low
Cloudy,Medium,Metropolitian,Low
Sunny,High,Urban,Low
Sunny,Medium,Metropolitian,Low
Sandstorms,High,Metropolitian,Low
Fog,High,Metropolitian,Low
Cloudy,Low,Urban,Low
Windy,Low,Metropolitian,Low
Cloudy,Low,Urban,High
Sandstorms,Medium,Metropolitian,Low
Windy,Jam,Urban,Low
Windy,High,Metropolitian,High
Windy,Jam,Metropolitian,High
Cloudy,Low,Metropolitian,High
Sunny,Jam,Urban,Low
Cloudy,Medium,Metropolitian,High
Sunny,Low,Metropolitian,Low
Cloudy,Medium,Metropolitian,High
Cloudy,Low,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Cloudy,Low,Metropolitian,Low
Sandstorms,Jam,Metropolitian,Low
Fog,Low,Metropolitian,Low
Sunny,Medium,Metropolitian,Low
Cloudy,Jam,Metropolitian,High
Cloudy,High,Metropolitian,Low
Stormy,Low,Metropolitian,Low
Sunny,Jam,Metropolitian,High
Cloudy,Jam,Metropolitian,High
Sandstorms,Jam,Metropolitian,High
Sandstorms,Medium,Metropolitian,Low
Stormy,Jam,Metropolitian,Low
Cloudy,Jam,Semi-Urban,High
Cloudy,Jam,Metropolitian,High
Cloudy,Low,Urban,Low
